epoch,batch,train_loss,train_accuracy
26,1738,0.08156,0.5
26,1739,0.070522174,0.75
26,1740,0.28292572,0.75
26,1741,0.14199165,0.625
26,1742,0.03422335,0.5
26,1743,0.11161678,0.625
26,1744,0.16124393,0.75
26,1745,0.07621109,0.5
26,1746,0.0870688,0.5
26,1747,0.044844948,0.25
26,1748,0.13000026,0.375
26,1749,0.07141276,0.625
26,1750,0.06500523,0.875
26,1751,0.08242794,0.5
26,1752,0.21444419,0.5
26,1753,0.24479717,0.375
26,1754,0.016617594,0.5
26,1755,0.11206499,0.875
26,1756,0.12826127,0.5
26,1757,0.10332392,0.625
26,1758,0.10257958,0.375
26,1759,0.15556502,0.375
26,1760,0.16742466,0.375
26,1761,0.06626855,0.5
26,1762,0.03626438,0.75
26,1763,0.07828187,0.25
26,1764,0.10604745,0.625
26,1765,0.04052366,0.875
26,1766,0.13202524,0.625
26,1767,0.24861471,0.625
26,1768,0.0003609442,0.0
27,1769,0.1159218,0.75
27,1770,0.077004835,0.375
27,1771,0.017058577,0.75
27,1772,0.0860184,0.375
27,1773,0.116509065,0.5
27,1774,0.15547249,0.875
27,1775,0.11784137,0.625
27,1776,0.10957075,1.0
27,1777,0.2080828,0.75
27,1778,0.075532876,0.375
27,1779,0.06343192,0.5
27,1780,0.030839989,0.625
27,1781,0.09148386,0.375
27,1782,0.0798495,0.625
27,1783,0.06453012,0.625
27,1784,0.13578945,0.5
27,1785,0.15105285,0.375
27,1786,0.14955835,0.75
27,1787,0.25321826,0.75
27,1788,0.037152544,0.875
27,1789,0.21911134,0.375
27,1790,0.06334969,0.75
27,1791,0.13534433,0.625
27,1792,0.047993105,0.375
27,1793,0.051898573,0.625
27,1794,0.1563317,0.375
27,1795,0.08795541,0.25
27,1796,0.111457616,0.5
27,1797,0.13800983,0.625
27,1798,0.1724284,0.5
27,1799,0.108394824,0.75
27,1800,0.072005965,0.625
27,1801,0.14389053,0.125
27,1802,0.040601462,0.875
27,1803,0.090819,0.5
27,1804,0.07037684,0.5
27,1805,0.22895771,0.5
27,1806,0.0059731705,0.625
27,1807,0.11399164,0.75
27,1808,0.06609973,0.5
27,1809,0.103433535,0.5
27,1810,0.09331709,0.5
27,1811,0.15185778,0.5
27,1812,0.15366438,0.625
27,1813,0.06683553,0.875
27,1814,0.07889842,0.625
27,1815,0.18922797,0.75
27,1816,0.092157856,0.375
27,1817,0.12027078,0.5
27,1818,0.18468243,0.5
27,1819,0.09870859,0.5
27,1820,0.19688869,0.75
27,1821,0.07542754,0.75
27,1822,0.12634142,0.75
27,1823,0.036968794,0.25
27,1824,0.030724097,0.5
27,1825,0.2021697,0.25
27,1826,0.22964302,0.5
27,1827,0.13037613,0.625
27,1828,0.23154,0.5
27,1829,0.112566635,0.625
27,1830,0.12665594,0.75
27,1831,0.13159347,0.625
27,1832,0.1048278,0.75
27,1833,0.08116711,0.125
27,1834,0.15691826,0.625
27,1835,0.14010249,0.625
27,1836,0.12169435,0.0
28,1837,0.10026529,0.375
28,1838,0.06067874,0.875
28,1839,0.0585442,0.5
28,1840,0.01932955,0.375
28,1841,0.13947004,0.75
28,1842,0.22431631,0.625
28,1843,0.046769757,0.625
28,1844,0.2609204,0.75
28,1845,0.101011306,0.625
28,1846,0.17326933,0.5
28,1847,0.106080025,0.375
28,1848,0.084529184,0.625
28,1849,0.05607233,0.5
28,1850,0.22344974,0.625
28,1851,0.12047163,0.5
28,1852,0.120091975,0.75
28,1853,0.10403569,0.75
28,1854,0.08754207,0.5
28,1855,0.055661745,0.625
28,1856,0.16363958,0.75
28,1857,0.13896124,0.625
28,1858,0.068110555,0.875
28,1859,0.11514685,0.375
28,1860,0.18988977,0.5
28,1861,0.12022441,0.25
28,1862,0.07540913,0.5
28,1863,0.119407706,0.5
28,1864,0.049701445,0.625
28,1865,0.07792247,0.375
28,1866,0.066175714,0.75
28,1867,0.048762545,0.5
28,1868,0.035800174,0.375
28,1869,0.12971875,0.375
28,1870,0.04819421,0.5
28,1871,0.15954114,0.375
28,1872,0.2537809,0.625
28,1873,0.09072218,0.625
28,1874,0.051872887,0.25
28,1875,0.08431783,0.375
28,1876,0.052345924,0.875
28,1877,0.10500536,0.75
28,1878,0.14253728,0.5
28,1879,0.19533555,0.5
28,1880,0.21966514,1.0
28,1881,0.14466232,0.5
28,1882,0.193679,0.375
28,1883,0.090259045,0.5
28,1884,0.12750787,0.375
28,1885,0.13499348,0.625
28,1886,0.088670634,0.5
28,1887,0.18522102,0.625
28,1888,0.16925442,0.5
28,1889,0.08812588,0.625
28,1890,0.061408266,0.875
28,1891,0.12775277,0.875
28,1892,0.11559807,0.875
28,1893,0.14026596,0.5
28,1894,0.20729822,0.375
28,1895,0.046879034,0.5
28,1896,0.041355114,0.75
28,1897,0.06578707,0.625
28,1898,0.0700287,0.375
28,1899,0.12018715,0.75
28,1900,0.07657544,0.375
28,1901,0.14153162,0.625
28,1902,0.2062178,0.5
28,1903,0.10038097,0.625
28,1904,0.21943809,0.0
29,1905,0.20291257,0.5
29,1906,0.07465615,0.5
29,1907,0.19339502,0.5
29,1908,0.03686076,0.75
29,1909,0.14871316,0.375
29,1910,0.1025314,0.5
29,1911,0.11545465,0.625
29,1912,0.14005923,0.5
29,1913,0.20774823,0.75
29,1914,0.16786495,0.375
29,1915,0.14526801,0.625
29,1916,0.16582696,0.25
29,1917,0.24170625,0.625
29,1918,0.009951869,0.375
29,1919,0.1472453,0.625
29,1920,0.10475938,0.5
29,1921,0.17480324,0.75
29,1922,0.0980711,0.625
29,1923,0.19819754,0.375
29,1924,0.051946938,0.625
29,1925,0.09779821,0.625
29,1926,0.16929099,0.5
29,1927,0.08722104,0.375
29,1928,0.0150466,0.625
29,1929,0.15523198,0.125
29,1930,0.17286459,0.5
29,1931,0.18735969,1.0
29,1932,0.04442815,0.5
29,1933,0.09546207,0.5
29,1934,0.016344123,0.375
29,1935,0.05551645,0.75
29,1936,0.13812356,0.625
29,1937,0.11973024,0.5
29,1938,0.14628449,0.5
29,1939,0.020189315,0.625
29,1940,0.08701334,0.5
29,1941,0.17965205,0.875
29,1942,0.056066718,0.625
29,1943,0.0716477,0.5
29,1944,0.19191428,0.75
29,1945,0.0680658,0.375
29,1946,0.14851323,0.625
29,1947,0.096594505,0.5
29,1948,0.06578047,0.375
29,1949,0.11229061,0.75
29,1950,0.23000365,0.75
29,1951,0.1595843,0.5
29,1952,0.06778319,0.5
29,1953,0.089064114,0.75
29,1954,0.012607519,0.375
29,1955,0.16492139,0.75
29,1956,0.0034365584,0.5
29,1957,0.24077623,0.75
29,1958,0.0473258,0.875
29,1959,0.21117853,0.75
29,1960,0.10908881,0.375
29,1961,0.065046936,0.5
29,1962,0.07449191,0.625
29,1963,0.13619564,0.5
29,1964,0.15716001,0.75
29,1965,0.06801709,0.375
29,1966,0.12327477,0.5
29,1967,0.03700006,0.625
29,1968,0.035475314,0.625
29,1969,0.10667239,0.625
29,1970,0.113793604,0.625
29,1971,0.12664104,0.75
29,1972,0.0069841533,1.0
30,1973,0.13312973,0.375
30,1974,0.14755774,0.75
30,1975,0.17251197,0.25
30,1976,0.08396831,0.5
30,1977,0.108110026,0.625
30,1978,0.10258042,0.75
30,1979,0.18906432,0.625
30,1980,0.059063394,0.875
30,1981,0.07358951,1.0
30,1982,0.14581363,0.5
30,1983,0.12690371,0.75
30,1984,0.07742076,0.75
30,1985,0.116562635,0.75
30,1986,0.20270538,0.375
30,1987,0.16676025,0.5
30,1988,0.111399144,0.5
30,1989,0.07172585,0.5
30,1990,0.091709234,0.625
30,1991,0.019965209,0.5
30,1992,0.033875946,0.75
30,1993,0.16199723,0.375
30,1994,0.10810814,0.625
30,1995,0.040804643,0.5
30,1996,0.05869408,0.625
30,1997,0.014910512,0.625
30,1998,0.13366026,0.625
30,1999,0.09152027,0.625
30,2000,0.09039344,0.375
30,2001,0.20841143,0.625
30,2002,0.0719736,0.875
30,2003,0.14025226,0.375
30,2004,0.11894842,0.75
30,2005,0.16126709,0.875
30,2006,0.14909413,0.375
30,2007,0.044744223,0.375
30,2008,0.15695289,0.375
30,2009,0.040282663,0.625
30,2010,0.15240969,0.5
30,2011,0.1028627,0.25
30,2012,0.13179523,0.625
30,2013,0.07075183,0.625
30,2014,0.06753417,0.75
30,2015,0.16285478,0.5
30,2016,0.14913914,0.75
30,2017,0.12924331,0.5
30,2018,0.106837265,0.75
30,2019,0.10649233,0.375
30,2020,0.06627272,0.25
30,2021,0.06201823,0.125
30,2022,0.17274344,0.375
30,2023,0.042929757,0.625
30,2024,0.15595041,0.5
30,2025,0.08377249,0.5
30,2026,0.109542444,0.5
30,2027,0.10236047,0.875
30,2028,0.16293973,0.375
30,2029,0.096825965,0.625
30,2030,0.1808637,0.375
30,2031,0.20987463,0.5
30,2032,0.05807624,1.0
30,2033,0.20248282,0.5
30,2034,0.13889602,0.75
30,2035,0.18492344,0.75
30,2036,0.07650461,0.5
30,2037,0.057672836,0.5
30,2038,0.09529328,0.625
30,2039,0.2231168,0.625
30,2040,0.06468685,0.0
31,2041,0.08683408,0.75
31,2042,0.13072519,0.625
31,2043,0.1615878,0.875
31,2044,0.06915363,0.5
31,2045,0.14585315,0.75
31,2046,0.09472196,0.75
31,2047,0.17353335,0.375
31,2048,0.057859678,0.75
31,2049,0.047753718,0.5
31,2050,0.13857505,0.75
31,2051,0.072702944,0.625
31,2052,0.09473865,0.625
31,2053,0.01998497,0.5
31,2054,0.20543969,0.5
31,2055,0.12296859,0.625
31,2056,0.18754186,0.25
31,2057,0.06320518,0.25
31,2058,0.082162306,0.125
31,2059,0.02961974,0.75
31,2060,0.17037773,0.625
31,2061,0.089994125,0.375
31,2062,0.15960766,0.375
31,2063,0.18408707,0.5
31,2064,0.032983575,0.375
31,2065,0.065632485,0.375
31,2066,0.04329455,0.5
31,2067,0.063898146,0.75
31,2068,0.12112687,0.625
31,2069,0.049968578,0.625
31,2070,0.1941654,0.625
31,2071,0.12720783,0.625
31,2072,0.059484325,0.625
31,2073,0.026721315,0.625
31,2074,0.20320871,0.625
31,2075,0.025097981,0.375
31,2076,0.039459184,0.75
31,2077,0.21788998,0.5
31,2078,0.07667936,0.75
31,2079,0.09977574,0.75
31,2080,0.20636931,0.375
31,2081,0.05459092,0.375
31,2082,0.3609915,0.625
31,2083,0.11381646,0.625
31,2084,0.07510286,0.75
31,2085,0.24564162,0.375
31,2086,0.11957063,0.5
31,2087,0.13479197,0.75
31,2088,0.13726549,0.5
31,2089,0.07905231,0.25
31,2090,0.1335232,1.0
31,2091,0.14897929,0.375
31,2092,0.12921903,0.625
31,2093,0.14179285,0.5
31,2094,0.14338773,0.625
31,2095,0.11437534,0.625
31,2096,0.020566493,0.375
31,2097,0.17102295,0.625
31,2098,0.06644927,0.5
31,2099,0.06015537,0.75
31,2100,0.19630098,0.375
31,2101,0.09174026,0.5
31,2102,0.22485197,0.875
31,2103,0.09219699,0.625
31,2104,0.17330381,0.375
31,2105,0.10498469,0.5
31,2106,0.04344827,0.75
31,2107,0.06671752,0.75
31,2108,0.016892705,1.0
32,2109,0.053211536,0.5
32,2110,0.058634833,0.75
32,2111,0.039513938,0.625
32,2112,0.23449339,0.375
32,2113,0.0964956,0.375
32,2114,0.107695274,1.0
32,2115,0.19653815,0.5
32,2116,0.10247563,0.5
32,2117,0.06349662,0.5
32,2118,0.14063859,0.625
32,2119,0.03597771,0.25
32,2120,0.08527393,0.75
32,2121,0.10724331,0.5
32,2122,0.17210345,0.375
32,2123,0.1584197,0.625
32,2124,0.1371557,0.625
32,2125,0.16900718,0.375
32,2126,0.066802695,0.625
32,2127,0.05052469,0.875
32,2128,0.12561922,0.375
32,2129,0.090563856,0.5
32,2130,0.023360357,0.5
32,2131,0.03991008,0.875
32,2132,0.12899339,0.625
32,2133,0.060380306,0.75
32,2134,0.13907665,0.625
32,2135,0.059765443,0.625
32,2136,0.22785527,0.5
32,2137,0.15334013,0.75
32,2138,0.07529975,0.625
32,2139,0.06417622,0.75
32,2140,0.07623214,0.875
32,2141,0.048875004,0.625
32,2142,0.12962988,0.625
32,2143,0.13652499,0.25
32,2144,0.17978589,0.625
32,2145,0.063834354,0.875
32,2146,0.07563915,0.625
32,2147,0.29190493,0.625
32,2148,0.037670787,0.5
32,2149,0.041500274,0.5
32,2150,0.18889381,0.625
32,2151,0.03609207,0.375
32,2152,0.15930799,0.75
32,2153,0.10986133,0.75
32,2154,0.11641824,0.375
32,2155,0.012035077,0.25
32,2156,0.1187378,0.625
32,2157,0.10685484,0.5
32,2158,0.2848702,0.875
32,2159,0.37456864,0.375
32,2160,0.14457999,0.25
32,2161,0.19279231,0.5
32,2162,0.09800511,0.375
32,2163,0.19652332,0.625
32,2164,0.0936,0.75
32,2165,0.051638983,0.375
32,2166,0.09518516,0.625
32,2167,0.08494772,0.875
32,2168,0.04135771,0.625
32,2169,0.13572267,0.625
32,2170,0.03572849,1.0
32,2171,0.14828062,0.375
32,2172,0.1164167,0.25
32,2173,0.1784279,0.375
32,2174,0.10038213,0.375
32,2175,0.11729482,0.375
32,2176,0.0013781209,0.0
33,2177,0.079830095,0.625
33,2178,0.08703584,0.5
33,2179,0.0940696,0.375
33,2180,0.08330865,0.375
33,2181,0.100483865,0.5
33,2182,0.10702259,0.625
33,2183,0.18163976,0.5
33,2184,0.23074804,0.625
33,2185,0.10091701,0.5
33,2186,0.08912559,0.75
33,2187,0.22813681,0.75
33,2188,0.1752384,0.75
33,2189,0.101557985,0.5
33,2190,0.09041422,0.875
33,2191,0.041769173,0.5
33,2192,0.21179871,0.875
33,2193,0.15872198,0.625
33,2194,0.18908112,0.375
33,2195,0.10232332,0.75
33,2196,0.21779484,0.625
33,2197,0.121654496,0.375
33,2198,0.09793929,0.625
33,2199,0.13609521,0.75
33,2200,0.13347445,0.75
33,2201,0.12800285,0.25
33,2202,0.14558172,0.75
33,2203,0.12653317,0.875
33,2204,0.1296148,0.625
33,2205,0.073494926,0.625
33,2206,0.066792876,0.625
33,2207,0.0057935165,0.5
33,2208,0.06047456,0.875
33,2209,0.11426988,0.25
33,2210,0.08590725,0.375
33,2211,0.07425002,0.5
33,2212,0.10518034,0.375
33,2213,0.24493226,0.5
33,2214,0.023296036,0.625
33,2215,0.1768911,0.625
33,2216,0.014763256,0.625
33,2217,0.08694515,0.625
33,2218,0.18715236,0.5
33,2219,0.04941396,0.25
33,2220,0.09123112,0.375
33,2221,0.14684819,0.25
33,2222,0.13881066,0.625
33,2223,0.09832215,0.5
33,2224,0.16821857,0.625
33,2225,0.15713951,0.375
33,2226,0.013153594,0.375
33,2227,0.015928898,0.75
33,2228,0.034812983,0.5
33,2229,0.13363864,0.5
33,2230,0.05625592,0.625
33,2231,0.15151918,0.625
33,2232,0.11278942,0.5
33,2233,0.16087481,0.875
33,2234,0.13763946,0.625
33,2235,0.08639801,0.375
33,2236,0.117000304,0.625
33,2237,0.09621716,0.625
33,2238,0.059011273,0.25
33,2239,0.097918965,0.625
33,2240,0.13584928,0.875
33,2241,0.13537402,0.75
33,2242,0.12740077,0.375
33,2243,0.14846838,0.625
33,2244,0.0016789396,1.0
34,2245,0.18674242,0.375
34,2246,0.15780872,0.625
34,2247,0.13495184,0.875
34,2248,0.096961446,0.25
34,2249,0.09686438,0.625
34,2250,0.084848985,0.5
34,2251,0.15881306,0.5
34,2252,0.17073484,0.625
34,2253,0.17237,0.625
34,2254,0.115659595,0.5
34,2255,0.24307013,0.625
34,2256,0.0894274,0.875
34,2257,0.2095735,0.875
34,2258,0.033526126,0.375
34,2259,0.032344013,0.25
34,2260,0.15903321,0.625
34,2261,0.19166586,0.75
34,2262,0.10876677,0.625
34,2263,0.095751345,0.5
34,2264,0.11418073,0.625
34,2265,0.057413705,0.625
34,2266,0.058736704,0.375
34,2267,0.19353929,0.25
34,2268,0.10727446,0.625
34,2269,0.18161118,0.625
34,2270,0.112813264,0.5
34,2271,0.15683414,0.5
34,2272,0.07752462,0.5
34,2273,0.12281697,0.375
34,2274,0.33791435,0.5
34,2275,0.15992,0.75
34,2276,0.111741684,0.375
34,2277,0.044421904,0.5
34,2278,0.08262578,0.875
34,2279,0.07947134,0.5
34,2280,0.056963973,0.75
34,2281,0.11670912,0.625
34,2282,0.120351024,0.75
34,2283,0.19929682,0.625
34,2284,0.10475174,0.625
34,2285,0.04381543,0.375
34,2286,0.11582982,0.625
34,2287,0.06422947,0.625
34,2288,0.062853,0.625
34,2289,0.095538214,0.625
34,2290,0.17980337,0.5
34,2291,0.10762175,0.375
34,2292,0.10100462,0.75
34,2293,0.08298721,0.375
34,2294,0.11548501,0.375
34,2295,0.055159226,0.375
34,2296,0.08450274,0.375
34,2297,0.04422777,0.75
34,2298,0.088615194,0.5
34,2299,0.04656135,0.625
34,2300,0.19608265,0.5
34,2301,0.17840943,0.5
34,2302,0.05817265,0.625
34,2303,0.049461648,0.875
34,2304,0.06870585,0.875
34,2305,0.03898828,0.75
34,2306,0.1094711,0.5
34,2307,0.0027981307,0.5
34,2308,0.14135875,0.375
34,2309,0.16180547,0.5
34,2310,0.083593816,0.75
34,2311,0.16207014,0.625
34,2312,0.014042901,1.0
35,2313,0.13241081,0.5
35,2314,0.090926394,0.625
35,2315,0.13920341,0.5
35,2316,0.16547856,0.5
35,2317,0.07720406,0.75
35,2318,0.041148014,0.375
35,2319,0.069946274,0.5
35,2320,0.17979269,0.625
35,2321,0.049050912,0.5
35,2322,0.17838265,0.625
35,2323,0.074427165,0.625
35,2324,0.19289853,0.625
35,2325,0.008354793,0.375
35,2326,0.11037017,0.5
35,2327,0.097819656,0.625
35,2328,0.14473346,0.75
35,2329,0.18340728,0.25
35,2330,0.04023867,0.5
35,2331,0.073273286,0.375
35,2332,0.05109637,0.75
35,2333,0.18412925,0.75
35,2334,0.04928143,0.5
35,2335,0.10973738,0.375
35,2336,0.0069014914,0.375
35,2337,0.101641625,0.25
35,2338,0.15779361,0.875
35,2339,0.045222547,0.5
35,2340,0.09240705,0.375
35,2341,0.12959665,0.5
35,2342,0.07178618,0.625
35,2343,0.25577593,0.5
35,2344,0.11111144,0.75
35,2345,0.10404556,0.875
35,2346,0.14893433,0.75
35,2347,0.10478313,0.5
35,2348,0.19104591,0.75
35,2349,0.029394053,0.875
35,2350,0.03907243,0.5
35,2351,0.21842296,0.625
35,2352,0.10672279,0.875
35,2353,0.09337015,0.75
35,2354,0.09741944,0.5
35,2355,0.0700245,0.625
35,2356,0.30559948,0.5
35,2357,0.20682776,0.625
35,2358,0.13298221,0.5
35,2359,0.12176514,0.625
35,2360,0.10430927,0.625
35,2361,0.078810535,0.375
35,2362,0.1353134,0.75
35,2363,0.044933222,0.75
35,2364,0.11796807,0.625
35,2365,0.07084989,0.625
35,2366,0.13367401,0.375
35,2367,0.13814987,0.5
35,2368,0.148758,0.25
35,2369,0.09238104,0.875
35,2370,0.15609327,0.25
35,2371,0.08687296,0.5
35,2372,0.18033975,0.75
35,2373,0.03666345,0.625
35,2374,0.07899126,0.375
35,2375,0.12879992,0.75
35,2376,0.18317738,0.5
35,2377,0.07590131,0.5
35,2378,0.18308224,0.875
35,2379,0.1093656,0.375
35,2380,0.012085795,0.0
36,2381,0.07154232,0.625
36,2382,0.1547473,0.25
36,2383,0.22062175,0.75
36,2384,0.13089101,0.5
36,2385,0.06192807,0.875
36,2386,0.16337082,0.625
36,2387,0.06792048,0.625
36,2388,0.12578355,0.625
36,2389,0.033059504,0.625
36,2390,0.05779625,0.375
36,2391,0.046547487,1.0
36,2392,0.0104900515,0.5
36,2393,0.21024562,0.625
36,2394,0.16156837,0.625
36,2395,0.22014412,0.375
36,2396,0.16542251,0.125
36,2397,0.08727743,0.375
36,2398,0.14433457,0.75
36,2399,0.2203398,0.75
36,2400,0.18903889,0.75
36,2401,0.12140415,0.625
36,2402,0.08020344,0.875
36,2403,0.16960645,0.5
36,2404,0.15112965,0.5
36,2405,0.09337626,0.625
36,2406,0.042114776,0.375
36,2407,0.15395701,0.5
36,2408,0.07136643,0.5
36,2409,0.18641585,0.75
36,2410,0.09738371,0.375
36,2411,0.10259405,0.25
36,2412,0.06618065,0.5
36,2413,0.12747502,0.75
36,2414,0.06414251,0.5
36,2415,0.064139396,0.625
36,2416,0.03625183,0.5
36,2417,0.15465254,0.75
36,2418,0.08443023,0.5
36,2419,0.051374502,0.375
36,2420,0.13658969,0.75
36,2421,0.14069921,0.5
36,2422,0.032326262,0.75
36,2423,0.11402349,0.75
36,2424,0.08613992,0.5
36,2425,0.07963593,0.5
36,2426,0.07777167,0.875
36,2427,0.12188118,0.75
36,2428,0.14577848,0.5
36,2429,0.1418694,0.75
36,2430,0.14276475,0.5
36,2431,0.11437916,0.25
36,2432,0.095502436,0.125
36,2433,0.13115026,0.625
36,2434,0.0494679,0.375
36,2435,0.14461404,0.75
36,2436,0.10485851,0.5
36,2437,0.1621893,0.5
36,2438,0.036145274,0.625
36,2439,0.115579605,0.625
36,2440,0.23147565,0.5
36,2441,0.04159884,0.75
36,2442,0.15998252,0.75
36,2443,0.14373825,0.875
36,2444,0.07146093,0.5
36,2445,0.1945146,0.5
36,2446,0.055872325,0.375
36,2447,0.13395739,0.5
36,2448,0.0007516624,0.0
37,2449,0.10663413,0.625
37,2450,0.01445183,0.5
37,2451,0.080156825,0.625
37,2452,0.10660985,0.5
37,2453,0.11958305,0.375
37,2454,0.18287666,0.25
37,2455,0.16040622,0.5
37,2456,0.056174383,0.625
37,2457,0.114704,0.625
37,2458,0.07160436,0.75
37,2459,0.18129916,0.5
37,2460,0.24591807,0.625
37,2461,0.081985235,0.625
37,2462,0.10414235,0.625
37,2463,0.078237295,0.75
37,2464,0.26241088,0.625
37,2465,0.24797837,0.75
37,2466,0.09486112,0.875
37,2467,0.1268189,0.375
37,2468,0.11390982,0.625
37,2469,0.08052002,0.625
37,2470,0.08428317,0.625
37,2471,0.08112137,0.875
37,2472,0.13486622,0.75
37,2473,0.053773865,0.75
37,2474,0.12572297,0.75
37,2475,0.03110712,0.75
37,2476,0.13729563,0.25
37,2477,0.18653029,0.625
37,2478,0.14317955,0.625
37,2479,0.013798566,0.5
37,2480,0.1638849,0.5
37,2481,0.0058420887,0.375
37,2482,0.09532014,0.625
37,2483,0.19248798,0.5
37,2484,0.15508585,0.5
37,2485,0.060310025,0.625
37,2486,0.09518787,0.625
37,2487,0.0922835,0.625
37,2488,0.20148219,0.375
37,2489,0.2130096,0.625
37,2490,0.17041972,0.625
37,2491,0.13651536,0.625
37,2492,0.06477723,0.375
37,2493,0.16966473,0.625
37,2494,0.1433053,0.5
37,2495,0.05548926,0.75
37,2496,0.107832864,0.375
37,2497,0.108221926,0.25
37,2498,0.19537282,0.5
37,2499,0.054748002,0.625
37,2500,0.056005478,0.5
37,2501,0.08008651,0.375
37,2502,0.063306,0.5
37,2503,0.044477407,0.625
37,2504,0.20285726,0.75
37,2505,0.09378612,0.625
37,2506,0.10948582,0.625
37,2507,0.024642305,0.375
37,2508,0.05500047,0.5
37,2509,0.12015985,0.25
37,2510,0.23996899,0.5
37,2511,0.08331384,0.5
37,2512,0.110889085,0.875
37,2513,0.15946352,0.75
37,2514,0.039442666,0.75
37,2515,0.06924474,0.375
37,2516,0.07185297,0.0
38,2517,0.054441456,0.625
38,2518,0.011060184,0.875
38,2519,0.24036965,0.875
38,2520,0.22659653,0.75
38,2521,0.039310843,0.5
38,2522,0.15335938,0.625
38,2523,0.115747556,0.375
38,2524,0.04985572,0.5
38,2525,0.13779318,0.5
38,2526,0.06376261,0.5
38,2527,0.057483632,0.75
38,2528,0.21531633,0.625
38,2529,0.19642901,0.0
38,2530,0.11078474,0.625
38,2531,0.12135565,0.625
38,2532,0.043995846,0.625
38,2533,0.13318136,0.25
38,2534,0.1552735,0.5
38,2535,0.05625855,0.625
38,2536,0.2532301,0.375
38,2537,0.055432774,0.375
38,2538,0.10190829,0.5
38,2539,0.083155274,0.5
38,2540,0.1710577,0.75
38,2541,0.12524568,0.5
38,2542,0.25625792,0.5
38,2543,0.059986763,0.625
38,2544,0.09700747,0.625
38,2545,0.15606868,0.75
38,2546,0.18135262,0.5
38,2547,0.07752051,0.625
38,2548,0.22771014,0.5
38,2549,0.043794535,0.25
38,2550,0.19945776,0.25
38,2551,0.12906818,0.5
38,2552,0.1372843,0.625
38,2553,0.05300369,0.5
38,2554,0.15003349,0.5
38,2555,0.16369459,0.375
38,2556,0.059522696,0.75
38,2557,0.085673094,0.5
38,2558,0.046347085,0.625
38,2559,0.0599525,0.625
38,2560,0.1092941,0.625
38,2561,0.10481161,0.75
38,2562,0.15623017,0.5
38,2563,0.08384077,0.625
38,2564,0.038596954,0.625
38,2565,0.09620501,0.75
38,2566,0.23604533,0.875
38,2567,0.06512604,0.625
38,2568,0.06615437,0.625
